Taking input from regenerate_occ.sim, scl.xyz, scl_trap.edge ...
Read simulation parameters ...
  : See trunk/docs/doc.pdf for details...
  : ###################################
  : reorg 0.132	
  : temp 300.0	
  : fieldZ -5e-3 
  : hoppers 1		    
  : maxTime 1e-9      #This should be larger for good averaging	
  : deltaTime 1e-11	
  : alpha 1.5		
  : maxRuns 1           
  : tol 1e-10           #Set this small so that simulation times out at maxTime
  : mode regenerate 
  : printOccupation 1
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl_trap.edge
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-11		1.16198e-07
	1.5e-11		1.17514e-07
	2.25e-11		1.16401e-07
	3.375e-11		1.14361e-07
	5.0625e-11		1.15302e-07
	7.59375e-11		1.16343e-07
	1.13906e-10		1.16579e-07
	1.70859e-10		9.87477e-08
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= 48.2165
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 0.000130663
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 118
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 118
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	0	0	0	0.999997		1
	10	0	0	8.6122e-11		4
	20	0	0	2.87498e-10		9
	30	0	0	5.40782e-11		7
	40	0	0	1.36711e-10		9
	0	10	0	2.05853e-10		5
	10	10	0	1.40443e-10		15
	20	10	0	2.36954e-10		21
	30	10	0	1.13721e-10		10
	40	10	0	2.08173e-10		11
	0	20	0	6.29913e-11		4
	10	20	0	8.77708e-11		6
	20	20	0	1.89703e-10		12
	30	20	0	5.15826e-11		4
	40	20	0	1.85349e-10		7
	0	30	0	4.02104e-11		2
	10	30	0	4.62532e-11		6
	20	30	0	1.40566e-10		7
	30	30	0	1.27446e-10		8
	40	30	0	1.99935e-10		8
	0	40	0	0		0
	10	40	0	4.31599e-11		4
	20	40	0	2.67723e-10		11
	30	40	0	3.07691e-10		14
	40	40	0	1.56669e-10		10
	0	0	10	2.14442e-11		5
	10	0	10	9.78044e-11		7
	20	0	10	2.10986e-10		17
	30	0	10	3.8537e-10		24
	40	0	10	3.64875e-10		14
	0	10	10	1.68477e-10		11
	10	10	10	3.09202e-10		22
	20	10	10	3.74091e-10		30
	30	10	10	4.12359e-10		25
	40	10	10	1.81902e-10		18
	0	20	10	1.82326e-10		7
	10	20	10	1.38385e-10		10
	20	20	10	4.16675e-10		26
	30	20	10	2.31566e-10		17
	40	20	10	2.00918e-10		14
	0	30	10	7.67514e-11		7
	10	30	10	1.23944e-10		11
	20	30	10	2.67455e-10		14
	30	30	10	1.83315e-10		12
	40	30	10	1.91566e-10		15
	0	40	10	1.04605e-10		6
	10	40	10	2.58516e-10		14
	20	40	10	3.31262e-10		21
	30	40	10	2.54674e-10		17
	40	40	10	2.17387e-10		11
	0	0	20	3.5084e-10		10
	10	0	20	2.08492e-10		13
	20	0	20	2.23615e-10		10
	30	0	20	2.41083e-10		15
	40	0	20	2.5694e-10		9
	0	10	20	5.15828e-11		9
	10	10	20	2.40391e-10		17
	20	10	20	2.7354e-10		16
	30	10	20	3.72096e-10		25
	40	10	20	1.69702e-10		13
	0	20	20	1.21938e-10		4
	10	20	20	2.24918e-10		11
	20	20	20	2.06151e-10		22
	30	20	20	2.81649e-10		24
	40	20	20	2.7976e-10		18
	0	30	20	6.30034e-11		7
	10	30	20	1.86718e-10		14
	20	30	20	1.43781e-10		11
	30	30	20	3.10902e-10		17
	40	30	20	1.39867e-10		15
	0	40	20	1.47634e-10		8
	10	40	20	2.57554e-10		16
	20	40	20	3.808e-10		17
	30	40	20	4.2602e-10		21
	40	40	20	9.14768e-11		11
	0	0	30	2.45409e-10		12
	10	0	30	4.29951e-10		19
	20	0	30	1.79795e-10		16
	30	0	30	2.88333e-10		19
	40	0	30	1.64427e-10		9
	0	10	30	1.6345e-10		12
	10	10	30	1.78606e-10		17
	20	10	30	1.91579e-10		18
	30	10	30	3.07387e-10		25
	40	10	30	2.47132e-10		17
	0	20	30	1.76154e-10		12
	10	20	30	2.27967e-10		12
	20	20	30	3.30995e-10		16
	30	20	30	2.97097e-10		17
	40	20	30	2.8131e-10		18
	0	30	30	1.17179e-10		9
	10	30	30	2.10664e-10		12
	20	30	30	2.70301e-10		14
	30	30	30	2.86941e-10		21
	40	30	30	2.89705e-10		20
	0	40	30	1.40612e-10		9
	10	40	30	2.20265e-10		14
	20	40	30	4.09627e-10		22
	30	40	30	3.33046e-10		25
	40	40	30	2.89008e-10		19
	0	0	40	2.50446e-10		11
	10	0	40	2.0792e-10		13
	20	0	40	1.36383e-10		8
	30	0	40	2.52057e-10		15
	40	0	40	1.7459e-10		11
	0	10	40	1.48031e-10		13
	10	10	40	1.92103e-10		16
	20	10	40	1.85871e-10		18
	30	10	40	2.95225e-10		25
	40	10	40	2.593e-10		16
	0	20	40	3.09233e-10		18
	10	20	40	2.75472e-10		19
	20	20	40	2.40541e-10		12
	30	20	40	2.19639e-10		16
	40	20	40	2.67826e-10		17
	0	30	40	9.07665e-11		8
	10	30	40	1.84186e-10		16
	20	30	40	1.21888e-10		12
	30	30	40	1.93237e-10		13
	40	30	40	1.85532e-10		14
	0	40	40	1.07625e-10		7
	10	40	40	3.12849e-10		20
	20	40	40	3.8892e-10		24
	30	40	40	2.4226e-10		13
	40	40	40	1.86729e-10		12
	0	0	50	2.13187e-10		10
	10	0	50	1.86395e-10		13
	20	0	50	2.46994e-10		17
	30	0	50	2.81018e-10		17
	40	0	50	1.73044e-10		12
	0	10	50	1.44278e-10		8
	10	10	50	1.82209e-10		12
	20	10	50	3.39648e-10		24
	30	10	50	3.84305e-10		33
	40	10	50	1.52055e-10		13
	0	20	50	2.37771e-10		18
	10	20	50	3.24868e-10		21
	20	20	50	2.17765e-10		18
	30	20	50	4.409e-10		28
	40	20	50	1.87415e-10		19
	0	30	50	3.20539e-10		17
	10	30	50	2.12308e-10		21
	20	30	50	3.85052e-10		23
	30	30	50	4.02915e-10		20
	40	30	50	2.15269e-10		14
	0	40	50	1.60216e-10		8
	10	40	50	3.58687e-10		15
	20	40	50	3.3384e-10		18
	30	40	50	1.90332e-10		10
	40	40	50	1.7747e-10		7
	0	0	60	1.4934e-10		5
	10	0	60	1.02047e-10		5
	20	0	60	8.65952e-11		10
	30	0	60	1.49302e-10		10
	40	0	60	1.65375e-10		9
	0	10	60	1.10865e-10		10
	10	10	60	3.17047e-10		13
	20	10	60	2.74741e-10		21
	30	10	60	3.05999e-10		25
	40	10	60	1.94549e-10		18
	0	20	60	2.04909e-10		14
	10	20	60	8.45858e-11		10
	20	20	60	1.86807e-10		14
	30	20	60	2.16925e-10		17
	40	20	60	3.57867e-10		13
	0	30	60	1.86428e-10		18
	10	30	60	2.31492e-10		14
	20	30	60	2.81192e-10		21
	30	30	60	1.92744e-10		17
	40	30	60	2.11912e-10		14
	0	40	60	1.40178e-10		8
	10	40	60	1.30104e-10		10
	20	40	60	2.14501e-10		15
	30	40	60	2.21903e-10		11
	40	40	60	7.16902e-11		4
	0	0	70	1.05025e-10		8
	10	0	70	1.65755e-10		11
	20	0	70	2.24472e-10		15
	30	0	70	1.02707e-10		11
	40	0	70	2.21172e-10		12
	0	10	70	2.94548e-10		15
	10	10	70	8.95594e-11		12
	20	10	70	3.17818e-10		22
	30	10	70	2.6491e-10		26
	40	10	70	3.50046e-10		28
	0	20	70	3.38157e-10		22
	10	20	70	2.74001e-10		19
	20	20	70	2.89077e-10		25
	30	20	70	3.38645e-10		24
	40	20	70	3.4068e-10		18
	0	30	70	2.73142e-10		18
	10	30	70	2.55353e-10		22
	20	30	70	3.61157e-10		23
	30	30	70	2.32694e-10		21
	40	30	70	2.86356e-10		19
	0	40	70	2.35139e-10		11
	10	40	70	9.5045e-11		11
	20	40	70	3.03524e-10		17
	30	40	70	1.61301e-10		16
	40	40	70	2.28283e-10		11
	0	0	80	2.6771e-10		8
	10	0	80	2.65277e-10		13
	20	0	80	1.22597e-10		12
	30	0	80	2.31572e-10		16
	40	0	80	2.56513e-10		10
	0	10	80	2.48091e-10		16
	10	10	80	2.54221e-10		22
	20	10	80	4.35745e-10		28
	30	10	80	4.99223e-10		27
	40	10	80	2.34222e-10		21
	0	20	80	1.96398e-10		16
	10	20	80	2.62022e-10		18
	20	20	80	3.6834e-10		30
	30	20	80	3.06311e-10		27
	40	20	80	3.23417e-10		21
	0	30	80	1.81707e-10		13
	10	30	80	2.23109e-10		19
	20	30	80	1.2893e-10		15
	30	30	80	1.65568e-10		11
	40	30	80	3.01393e-10		12
	0	40	80	4.28453e-10		15
	10	40	80	1.63266e-10		11
	20	40	80	1.66526e-10		10
	30	40	80	3.70694e-10		21
	40	40	80	3.426e-10		17
	0	0	90	1.87936e-10		10
	10	0	90	2.0111e-10		15
	20	0	90	2.12121e-10		14
	30	0	90	1.12825e-10		12
	40	0	90	2.27065e-10		9
	0	10	90	1.63281e-10		14
	10	10	90	1.80385e-10		21
	20	10	90	3.33441e-10		26
	30	10	90	2.24334e-10		17
	40	10	90	3.99722e-10		18
	0	20	90	1.42213e-10		13
	10	20	90	3.85841e-10		25
	20	20	90	5.06585e-10		32
	30	20	90	2.36171e-10		17
	40	20	90	1.91256e-10		15
	0	30	90	1.18951e-10		13
	10	30	90	2.89535e-10		17
	20	30	90	2.85558e-10		22
	30	30	90	1.78619e-10		16
	40	30	90	1.05074e-10		9
	0	40	90	4.4338e-10		14
	10	40	90	2.34247e-10		13
	20	40	90	2.5283e-10		13
	30	40	90	1.46387e-10		17
	40	40	90	3.35235e-10		15
	0	0	100	3.52571e-10		18
	10	0	100	4.54615e-10		21
	20	0	100	1.89215e-10		12
