Taking input from fet.sim, scl_fet.xyz, scl_fet.edge ...
Read simulation parameters ...
  : reorg 0.132
  : Vds -1
  : Vg 0.3
  : temp 300
  : maxTime 1e-10
  : tol 0.5
  : printOccupation 1
  : printEnergies 1
  : mode fet
  : siteEnergies 1
  : hopperInteractions 1
  : printEnergies 1
  : dielectric 4.4
  : converged 1
  : movesCycle 2e4
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Source Fermi energy = 0.3, drain Fermi energy = -0.7
Read in 200 vertices from scl_fet.xyz
Read in 298 edges from scl_fet.edge
No '.occ' file successfully read, so generated 1 hoppers at random
Assuming the charge density is already converged
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : maxTime exceeded!  Time = 1.00001e-10
Simulation finished with 1 warnings
.................................
.................................
> TIME = 9.99998e-11
> NUMBER OF HOPPERS LEFT = 2
> TOTAL NUMBER OF HOPPERS COLLECTED AT DRAIN = 33
> TOTAL NUMBER OF HOPPERS INJECTED AT SOURCE = 33
> CURRENT (A) = 5.33025e-08
> OCCUPIED MOLECULES AT END OF SIMULATION
	molecule_ID
	4
	104
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	0	0	0	0.112891		3047
	0	1	0	0.109147		3010
	0	0	1	0.0881216		3333
	0	1	1	0.0865215		3257
	0	0	2	0.0708098		2645
	0	1	2	0.0658088		2563
	0	0	3	0.0545183		2086
	0	1	3	0.0540936		1997
	0	0	4	0.0412386		1616
	0	1	4	0.0384261		1539
	0	0	5	0.033082		1298
	0	1	5	0.0337041		1243
	0	0	6	0.0281055		1062
	0	1	6	0.0268783		1012
	0	0	7	0.0240109		874
	0	1	7	0.020687		825
	0	0	8	0.0173068		711
	0	1	8	0.0163279		655
	0	0	9	0.0132559		489
	0	1	9	0.0115248		472
	0	0	10	0.00948686		360
	0	1	10	0.010404		375
	0	0	11	0.00699232		279
	0	1	11	0.00852418		294
	0	0	12	0.00517974		190
	0	1	12	0.00540007		205
	0	0	13	0.00601681		186
	0	1	13	0.00503663		210
	0	0	14	0.00414072		181
	0	1	14	0.00526785		196
	0	0	15	0.00486431		199
	0	1	15	0.00512676		195
	0	0	16	0.00601498		229
	0	1	16	0.00572295		243
	0	0	17	0.00581964		213
	0	1	17	0.00700401		252
	0	0	18	0.00502472		199
	0	1	18	0.00664327		238
	0	0	19	0.0055254		233
	0	1	19	0.00790803		271
	0	0	20	0.00770342		297
	0	1	20	0.00804251		306
	0	0	21	0.00824653		313
	0	1	21	0.00952785		349
	0	0	22	0.00876359		370
	0	1	22	0.0111672		428
	0	0	23	0.0107713		408
	0	1	23	0.0119451		440
	0	0	24	0.0127644		456
	0	1	24	0.0136355		494
	0	0	25	0.0119464		464
	0	1	25	0.0130539		494
	0	0	26	0.0141084		509
	0	1	26	0.0128997		510
	0	0	27	0.017052		661
	0	1	27	0.0158553		631
	0	0	28	0.0172374		659
	0	1	28	0.0175041		679
	0	0	29	0.0162242		635
	0	1	29	0.0181599		709
	0	0	30	0.016016		634
	0	1	30	0.0173689		690
	0	0	31	0.0172704		702
	0	1	31	0.018989		741
	0	0	32	0.0174318		675
	0	1	32	0.0177394		692
	0	0	33	0.0178578		691
	0	1	33	0.0172465		656
	0	0	34	0.0171217		649
	0	1	34	0.0151758		596
	0	0	35	0.0185176		690
	0	1	35	0.0171924		663
	0	0	36	0.0186544		689
	0	1	36	0.0171059		668
	0	0	37	0.0176271		669
	0	1	37	0.0174437		625
	0	0	38	0.0160822		648
	0	1	38	0.0160051		620
	0	0	39	0.0181538		682
	0	1	39	0.0184687		681
	0	0	40	0.017698		694
	0	1	40	0.0171993		690
	0	0	41	0.018508		708
	0	1	41	0.0180513		698
	0	0	42	0.0179105		633
	0	1	42	0.0160044		608
	0	0	43	0.0176977		646
	0	1	43	0.0164354		602
	0	0	44	0.0144166		575
	0	1	44	0.0143992		552
	0	0	45	0.0149452		555
	0	1	45	0.0150411		586
	0	0	46	0.0151913		577
	0	1	46	0.0163948		608
	0	0	47	0.0139848		576
	0	1	47	0.0166794		598
	0	0	48	0.0140023		546
	0	1	48	0.0143403		551
	0	0	49	0.0127634		506
	0	1	49	0.0130494		493
	0	0	50	0.0119131		445
	0	1	50	0.0106152		424
	0	0	51	0.0123859		439
	0	1	51	0.0102722		414
	0	0	52	0.0114415		424
	0	1	52	0.0119869		411
	0	0	53	0.00956365		396
	0	1	53	0.0106046		415
	0	0	54	0.00876873		373
	0	1	54	0.010139		404
	0	0	55	0.00969014		368
	0	1	55	0.00907653		341
	0	0	56	0.0109098		394
	0	1	56	0.00841484		325
	0	0	57	0.00886968		379
	0	1	57	0.00784832		324
	0	0	58	0.00934594		334
	0	1	58	0.0088262		315
	0	0	59	0.00879385		311
	0	1	59	0.00755227		309
	0	0	60	0.00732889		293
	0	1	60	0.00802206		302
	0	0	61	0.00755949		316
	0	1	61	0.00857713		322
	0	0	62	0.0095578		343
	0	1	62	0.00902761		342
	0	0	63	0.00764783		330
	0	1	63	0.00978872		359
	0	0	64	0.0075414		309
	0	1	64	0.00899651		340
	0	0	65	0.00786328		318
	0	1	65	0.00771329		314
	0	0	66	0.00698225		303
	0	1	66	0.00791956		300
	0	0	67	0.00773026		301
	0	1	67	0.00893964		302
	0	0	68	0.00731331		287
	0	1	68	0.00656645		259
	0	0	69	0.00786717		297
	0	1	69	0.00719771		268
	0	0	70	0.00725544		284
	0	1	70	0.00668186		276
	0	0	71	0.00813534		283
	0	1	71	0.00738031		289
	0	0	72	0.00770156		291
	0	1	72	0.00803422		309
	0	0	73	0.00804491		333
	0	1	73	0.00977084		363
	0	0	74	0.00973698		358
	0	1	74	0.00852138		367
	0	0	75	0.00918716		368
	0	1	75	0.00820723		341
	0	0	76	0.00986393		368
	0	1	76	0.00860427		344
	0	0	77	0.0104563		376
	0	1	77	0.00966878		388
	0	0	78	0.00912944		357
	0	1	78	0.0104235		391
	0	0	79	0.00939523		379
	0	1	79	0.0104317		404
	0	0	80	0.0106918		425
	0	1	80	0.0108863		429
	0	0	81	0.0106271		441
	0	1	81	0.0118543		440
	0	0	82	0.0107248		444
	0	1	82	0.0114603		454
	0	0	83	0.00963003		398
	0	1	83	0.0107753		429
	0	0	84	0.00969415		372
	0	1	84	0.0111401		419
	0	0	85	0.0114915		439
	0	1	85	0.0110172		440
	0	0	86	0.0106124		418
	0	1	86	0.0107209		389
	0	0	87	0.0101977		422
	0	1	87	0.011116		404
	0	0	88	0.0103692		386
	0	1	88	0.00980117		387
	0	0	89	0.00773965		318
	0	1	89	0.0075403		323
	0	0	90	0.00798781		290
	0	1	90	0.00683333		262
	0	0	91	0.00661337		278
	0	1	91	0.00628913		248
	0	0	92	0.00625984		236
	0	1	92	0.00562761		224
	0	0	93	0.0047537		193
	0	1	93	0.00513969		194
	0	0	94	0.00430752		170
	0	1	94	0.00473198		183
	0	0	95	0.00406779		165
	0	1	95	0.00513524		172
	0	0	96	0.00423424		129
	0	1	96	0.00322733		132
	0	0	97	0.00213539		77
	0	1	97	0.0023829		81
	0	0	98	0.00116227		43
	0	1	98	0.00114678		41
	0	0	99	0		17
	0	1	99	0		16
> ENERGY (static + Coulomb)
	x (Ang)	y (Ang)	z (Ang)	E (eV)
	0	0	0	0.168299
	0	1	0	0.168343
	0	0	1	0.163693
	0	1	1	0.161831
	0	0	2	0.157692
	0	1	2	0.15562
	0	0	3	0.151427
	0	1	3	0.155695
	0	0	4	0.144561
	0	1	4	0.14494
	0	0	5	0.145688
	0	1	5	0.150114
	0	0	6	0.143466
	0	1	6	0.149441
	0	0	7	0.145671
	0	1	7	0.147294
	0	0	8	0.141615
	0	1	8	0.148634
	0	0	9	0.152288
	0	1	9	0.150794
	0	0	10	0.158376
	0	1	10	0.156677
	0	0	11	0.177249
	0	1	11	0.165752
	0	0	12	0.198988
	0	1	12	0.198235
	0	0	13	0.232791
	0	1	13	0.26969
	0	0	14	0.300234
	0	1	14	0.298851
	0	0	15	0.307479
